"id","mes","precipitacion_acumulada"
"NH0046",1973-01-01,90.4
"NH0046",1973-02-01,203.9
"NH0046",1973-03-01,197.2
"NH0046",1973-04-01,99.2
"NH0046",1973-05-01,4.4
"NH0046",1973-06-01,160
"NH0046",1973-07-01,68.6
"NH0046",1973-08-01,4
"NH0046",1973-09-01,9
"NH0046",1973-10-01,128.4
"NH0046",1973-11-01,89.7
"NH0046",1973-12-01,68.7
"NH0046",1974-01-01,100.4
"NH0046",1974-02-01,90.3
"NH0046",1974-03-01,67
"NH0046",1974-04-01,0.6
"NH0046",1974-05-01,67.4
"NH0046",1974-06-01,26.8
"NH0046",1974-07-01,74.4
"NH0046",1974-08-01,8.7
"NH0046",1974-09-01,57
"NH0046",1974-10-01,50.3
"NH0046",1974-11-01,42.9
"NH0046",1974-12-01,124.4
"NH0046",1975-01-01,93.1
"NH0046",1975-02-01,91
"NH0046",1975-03-01,119.6
"NH0046",1975-04-01,74.6
"NH0046",1975-05-01,55
"NH0046",1975-06-01,78
"NH0046",1975-07-01,4.3
"NH0046",1975-08-01,42.9
"NH0046",1975-09-01,103.9
"NH0046",1975-10-01,53.1
"NH0046",1975-11-01,60.2
"NH0046",1975-12-01,25.3
"NH0046",1976-01-01,237.5
"NH0046",1976-02-01,98.5
"NH0046",1976-03-01,63.2
"NH0046",1976-04-01,62.2
"NH0046",1976-05-01,129
"NH0046",1976-06-01,4.3
"NH0046",1976-07-01,6.6
"NH0046",1976-08-01,121.8
"NH0046",1976-09-01,23.7
"NH0046",1976-10-01,105.4
"NH0046",1976-11-01,117.4
"NH0046",1976-12-01,231.4
"NH0046",1977-01-01,90.7
"NH0046",1977-02-01,322.6
"NH0046",1977-03-01,101
"NH0046",1977-04-01,20.6
"NH0046",1977-05-01,33.1
"NH0046",1977-06-01,52.8
"NH0046",1977-07-01,37.6
"NH0046",1977-08-01,75.2
"NH0046",1977-09-01,111
"NH0046",1977-10-01,110.3
"NH0046",1977-11-01,77.9
"NH0046",1977-12-01,160.4
"NH0046",1978-01-01,220.3
"NH0046",1978-02-01,67
"NH0046",1978-03-01,202.9
"NH0046",1978-04-01,17.5
"NH0046",1978-05-01,4.8
"NH0046",1978-06-01,17.1
"NH0046",1978-07-01,90.8
"NH0046",1978-08-01,0.7
"NH0046",1978-09-01,181.1
"NH0046",1978-10-01,81.5
"NH0046",1978-11-01,125.1
"NH0046",1978-12-01,162.8
"NH0046",1979-01-01,77.5
"NH0046",1979-02-01,87.8
"NH0046",1979-03-01,176.7
"NH0046",1979-04-01,48.6
"NH0046",1979-05-01,3.9
"NH0046",1979-06-01,75.5
"NH0046",1979-07-01,7.1
"NH0046",1979-08-01,21.5
"NH0046",1979-09-01,43.3
"NH0046",1979-10-01,119.2
"NH0046",1979-11-01,167.8
"NH0046",1979-12-01,120.7
"NH0046",1980-01-01,37.1
"NH0046",1980-02-01,170.6
"NH0046",1980-03-01,159
"NH0046",1980-04-01,177.2
"NH0046",1980-05-01,53.9
"NH0046",1980-06-01,41
"NH0046",1980-07-01,25.7
"NH0046",1980-08-01,23.7
"NH0046",1980-09-01,47.5
"NH0046",1980-10-01,106.4
"NH0046",1980-11-01,76.3
"NH0046",1980-12-01,92.6
"NH0046",1981-01-01,281.5
"NH0046",1981-02-01,80.8
"NH0046",1981-03-01,41.7
"NH0046",1981-04-01,192.5
"NH0046",1981-05-01,119.8
"NH0046",1981-06-01,20.7
"NH0046",1981-07-01,54.2
"NH0046",1981-08-01,8.2
"NH0046",1981-09-01,4.2
"NH0046",1981-10-01,39.2
"NH0046",1981-11-01,157.5
"NH0046",1981-12-01,63.8
"NH0046",1982-01-01,132.9
"NH0046",1982-02-01,227.8
"NH0046",1982-03-01,73.3
"NH0046",1982-04-01,86.9
"NH0046",1982-05-01,19.7
"NH0046",1982-06-01,19.4
"NH0046",1982-07-01,10.9
"NH0046",1982-08-01,2.7
"NH0046",1982-09-01,145.3
"NH0046",1982-10-01,105.6
"NH0046",1982-11-01,53.6
"NH0046",1982-12-01,40.3
"NH0046",1983-01-01,18.8
"NH0046",1983-02-01,121.5
"NH0046",1983-03-01,46.8
"NH0046",1983-04-01,63.7
"NH0046",1983-05-01,56.3
"NH0046",1983-06-01,13.2
"NH0046",1983-07-01,2.3
"NH0046",1983-08-01,46.7
"NH0046",1983-09-01,21.6
"NH0046",1983-10-01,126.4
"NH0046",1983-11-01,107.7
"NH0046",1983-12-01,93.8
"NH0046",1984-01-01,49.3
"NH0046",1984-02-01,432.1
"NH0046",1984-03-01,120.5
"NH0046",1984-04-01,24.4
"NH0046",1984-05-01,6.1
"NH0046",1984-06-01,17.1
"NH0046",1984-07-01,7.9
"NH0046",1984-08-01,20.3
"NH0046",1984-09-01,102.8
"NH0046",1984-10-01,83.8
"NH0046",1984-11-01,70.2
"NH0046",1984-12-01,66.5
"NH0046",1985-01-01,10
"NH0046",1985-02-01,70.1
"NH0046",1985-03-01,82.8
"NH0046",1985-04-01,119.6
"NH0046",1985-05-01,14.3
"NH0046",1985-06-01,36.2
"NH0046",1985-07-01,61.2
"NH0046",1985-08-01,39.3
"NH0046",1985-09-01,106.8
"NH0046",1985-10-01,141.5
"NH0046",1985-11-01,37.4
"NH0046",1985-12-01,141.8
"NH0046",1986-01-01,372.8
"NH0046",1986-02-01,77.1
"NH0046",1986-03-01,40.9
"NH0046",1986-04-01,286.9
"NH0046",1986-05-01,22.2
"NH0046",1986-06-01,53.7
"NH0046",1986-07-01,0.7
"NH0046",1986-08-01,33.4
"NH0046",1986-09-01,41.1
"NH0046",1986-10-01,61
"NH0046",1986-11-01,207.5
"NH0046",1986-12-01,66.4
"NH0046",1987-01-01,82.1
"NH0046",1987-02-01,92.6
"NH0046",1987-03-01,250
"NH0046",1987-04-01,100.2
"NH0046",1987-05-01,63.7
"NH0046",1987-06-01,0
"NH0046",1987-07-01,49.5
"NH0046",1987-08-01,35.8
"NH0046",1987-09-01,12.9
"NH0046",1987-10-01,79.2
"NH0046",1987-11-01,121.1
"NH0046",1987-12-01,128.2
"NH0046",1988-01-01,97.9
"NH0046",1988-02-01,58.5
"NH0046",1988-03-01,385.2
"NH0046",1988-04-01,39.9
"NH0046",1988-05-01,0
"NH0046",1988-06-01,1.5
"NH0046",1988-07-01,33.3
"NH0046",1988-08-01,7.5
"NH0046",1988-09-01,59.1
"NH0046",1988-10-01,72.8
"NH0046",1988-11-01,27.2
"NH0046",1988-12-01,51.6
"NH0046",1989-01-01,79.7
"NH0046",1989-02-01,64.6
"NH0046",1989-03-01,123.2
"NH0046",1989-04-01,86.4
"NH0046",1989-05-01,40
"NH0046",1989-06-01,50
"NH0046",1989-07-01,23.1
"NH0046",1989-08-01,85.5
"NH0046",1989-09-01,11.5
"NH0046",1989-10-01,81.6
"NH0046",1989-11-01,125.1
"NH0046",1989-12-01,133.7
"NH0046",1990-01-01,152
"NH0046",1990-02-01,97.7
"NH0046",1990-03-01,118.2
"NH0046",1990-04-01,85.8
"NH0046",1990-05-01,40.8
"NH0046",1990-06-01,1.4
"NH0046",1990-07-01,24.4
"NH0046",1990-08-01,26
"NH0046",1990-09-01,12.7
"NH0046",1990-10-01,193.7
"NH0046",1990-11-01,189.1
"NH0046",1990-12-01,255.4
"NH0046",1991-01-01,150.4
"NH0046",1991-02-01,17.8
"NH0046",1991-03-01,142
"NH0046",1991-04-01,195.4
"NH0046",1991-05-01,69.5
"NH0046",1991-06-01,89.2
"NH0046",1991-07-01,22
"NH0046",1991-08-01,47.9
"NH0046",1991-09-01,34.2
"NH0046",1991-10-01,87.2
"NH0046",1991-11-01,71.5
"NH0046",1991-12-01,241.2
"NH0046",1992-01-01,81.1
"NH0046",1992-02-01,105
"NH0046",1992-03-01,104.7
"NH0046",1992-04-01,74
"NH0046",1992-05-01,26.1
"NH0046",1992-06-01,180.9
"NH0046",1992-07-01,24
"NH0046",1992-08-01,64.1
"NH0046",1992-09-01,30.8
"NH0046",1992-10-01,56.8
"NH0046",1992-11-01,157.8
"NH0046",1992-12-01,104.5
"NH0046",1993-01-01,147
"NH0046",1993-02-01,36.1
"NH0046",1993-03-01,98.8
"NH0046",1993-04-01,143.5
"NH0046",1993-05-01,123
"NH0046",1993-06-01,45.5
"NH0046",1993-07-01,11.3
"NH0046",1993-08-01,39.2
"NH0046",1993-09-01,26
"NH0046",1993-10-01,196.7
"NH0046",1993-11-01,125.4
"NH0046",1993-12-01,165.8
"NH0046",1994-01-01,72.2
"NH0046",1994-02-01,30.1
"NH0046",1994-03-01,152.8
"NH0046",1994-04-01,184
"NH0046",1994-05-01,134.5
"NH0046",1994-06-01,37.7
"NH0046",1994-07-01,11.5
"NH0046",1994-08-01,18.1
"NH0046",1994-09-01,8.4
"NH0046",1994-10-01,121.6
"NH0046",1994-11-01,60.7
"NH0046",1994-12-01,76.8
"NH0046",1995-01-01,196.2
"NH0046",1995-02-01,59
"NH0046",1995-03-01,171.1
"NH0046",1995-04-01,86.5
"NH0046",1995-05-01,10.7
"NH0046",1995-06-01,4.7
"NH0046",1995-07-01,0.6
"NH0046",1995-08-01,0
"NH0046",1995-09-01,24.6
"NH0046",1995-10-01,101.1
"NH0046",1995-11-01,80.4
"NH0046",1995-12-01,69.9
"NH0046",1996-01-01,80.9
"NH0046",1996-02-01,232.1
"NH0046",1996-03-01,102
"NH0046",1996-04-01,94.5
"NH0046",1996-05-01,61.8
"NH0046",1996-06-01,3.5
"NH0046",1996-07-01,0.2
"NH0046",1996-08-01,6.6
"NH0046",1996-09-01,21.3
"NH0046",1996-10-01,82.7
"NH0046",1996-11-01,83.9
"NH0046",1996-12-01,125.4
"NH0046",1997-01-01,76.3
"NH0046",1997-02-01,47.5
"NH0046",1997-03-01,21.9
"NH0046",1997-04-01,73.5
"NH0046",1997-05-01,43
"NH0046",1997-06-01,41.1
"NH0046",1997-07-01,15.9
"NH0046",1997-08-01,30.2
"NH0046",1997-09-01,10.6
"NH0046",1997-10-01,86.6
"NH0046",1997-11-01,206.2
"NH0046",1997-12-01,216.9
"NH0046",1998-01-01,192.5
"NH0046",1998-02-01,137.9
"NH0046",1998-03-01,101
"NH0046",1998-04-01,58
"NH0046",1998-05-01,69.9
"NH0046",1998-06-01,17.5
"NH0046",1998-07-01,19
"NH0046",1998-08-01,3.8
"NH0046",1998-09-01,9.7
"NH0046",1998-10-01,20
"NH0046",1998-11-01,146.4
"NH0046",1998-12-01,112.4
"NH0046",1999-01-01,92.1
"NH0046",1999-02-01,87.3
"NH0046",1999-03-01,162.5
"NH0046",1999-04-01,96.7
"NH0046",1999-05-01,37.7
"NH0046",1999-06-01,48.1
"NH0046",1999-07-01,10.5
"NH0046",1999-08-01,34
"NH0046",1999-09-01,55.6
"NH0046",1999-10-01,24.6
"NH0046",1999-11-01,35.5
"NH0046",1999-12-01,66.2
"NH0046",2000-01-01,83.5
"NH0046",2000-02-01,158.3
"NH0046",2000-03-01,59.5
"NH0046",2000-04-01,236.3
"NH0046",2000-05-01,132.6
"NH0046",2000-06-01,51.4
"NH0046",2000-07-01,6.8
"NH0046",2000-08-01,46.4
"NH0046",2000-09-01,50.6
"NH0046",2000-10-01,104.4
"NH0046",2000-11-01,239.4
"NH0046",2000-12-01,68.6
"NH0046",2001-01-01,177.8
"NH0046",2001-02-01,88.4
"NH0046",2001-03-01,320.8
"NH0046",2001-04-01,140.3
"NH0046",2001-05-01,27.3
"NH0046",2001-06-01,33.5
"NH0046",2001-07-01,0.5
"NH0046",2001-08-01,137.8
"NH0046",2001-09-01,77.3
"NH0046",2001-10-01,183.3
"NH0046",2001-11-01,112.7
"NH0046",2001-12-01,84.5
"NH0046",2002-01-01,56.1
"NH0046",2002-02-01,65.3
"NH0046",2002-03-01,247.1
"NH0046",2002-04-01,107.8
"NH0046",2002-05-01,72.5
"NH0046",2002-06-01,1.5
"NH0046",2002-07-01,31.3
"NH0046",2002-08-01,87.5
"NH0046",2002-09-01,39.7
"NH0046",2002-10-01,276.7
"NH0046",2002-11-01,85.7
"NH0046",2002-12-01,233.6
"NH0046",2003-01-01,40.4
"NH0046",2003-02-01,64.4
"NH0046",2003-03-01,164.9
"NH0046",2003-04-01,119.3
"NH0046",2003-05-01,54.1
"NH0046",2003-06-01,1.3
"NH0046",2003-07-01,68.2
"NH0046",2003-08-01,30.8
"NH0046",2003-09-01,25.6
"NH0046",2003-10-01,68.8
"NH0046",2003-11-01,52.2
"NH0046",2003-12-01,136.7
"NH0046",2004-01-01,112.1
"NH0046",2004-02-01,31.8
"NH0046",2004-03-01,97
"NH0046",2004-04-01,136.3
"NH0046",2004-05-01,62.9
"NH0046",2004-06-01,18.7
"NH0046",2004-07-01,19.2
"NH0046",2004-08-01,9.9
"NH0046",2004-09-01,4.6
"NH0046",2004-10-01,77.9
"NH0046",2004-11-01,69.1
"NH0046",2004-12-01,163.4
"NH0046",2005-01-01,232.4
"NH0046",2005-02-01,78.6
"NH0046",2005-03-01,120.7
"NH0046",2005-04-01,93.6
"NH0046",2005-05-01,11.4
"NH0046",2005-06-01,32.3
"NH0046",2005-07-01,17.1
"NH0046",2005-08-01,39.6
"NH0046",2005-09-01,41.6
"NH0046",2005-10-01,53.3
"NH0046",2005-11-01,64.8
"NH0046",2005-12-01,20.9
"NH0046",2006-01-01,110
"NH0046",2006-02-01,92.6
"NH0046",2006-03-01,107
"NH0046",2006-04-01,216.7
"NH0046",2006-05-01,0
"NH0046",2006-06-01,53.4
"NH0046",2006-07-01,24.9
"NH0046",2006-08-01,0.9
"NH0046",2006-09-01,22.3
"NH0046",2006-10-01,183.1
"NH0046",2006-11-01,126.6
"NH0046",2006-12-01,233.5
"NH0046",2007-01-01,110.8
"NH0046",2007-02-01,139
"NH0046",2007-03-01,262.1
"NH0046",2007-04-01,52.7
"NH0046",2007-05-01,47.9
"NH0046",2007-06-01,8.3
"NH0046",2007-07-01,0
"NH0046",2007-08-01,11
"NH0046",2007-09-01,63
"NH0046",2007-10-01,142.2
"NH0046",2007-11-01,35
"NH0046",2007-12-01,84.9
"NH0046",2008-01-01,104.7
"NH0046",2008-02-01,77.4
"NH0046",2008-03-01,51.6
"NH0046",2008-04-01,26.7
"NH0046",2008-05-01,0
"NH0046",2008-06-01,1.7
"NH0046",2008-07-01,9.5
"NH0046",2008-08-01,0
"NH0046",2008-09-01,40.9
"NH0046",2008-10-01,32.4
"NH0046",2008-11-01,145.2
"NH0046",2008-12-01,18.3
"NH0046",2009-01-01,45.9
"NH0046",2009-02-01,313.1
"NH0046",2009-03-01,104.3
"NH0046",2009-04-01,41.3
"NH0046",2009-05-01,11.8
"NH0046",2009-06-01,0
"NH0046",2009-07-01,36.1
"NH0046",2009-08-01,1.7
"NH0046",2009-09-01,93
"NH0046",2009-10-01,70.2
"NH0046",2009-11-01,148.7
"NH0046",2009-12-01,178.1
"NH0046",2010-01-01,156.9
"NH0046",2010-02-01,204.6
"NH0046",2010-03-01,97.7
"NH0046",2010-04-01,65.9
"NH0046",2010-05-01,66.4
"NH0046",2010-06-01,0.6
"NH0046",2010-07-01,17.7
"NH0046",2010-08-01,8.2
"NH0046",2010-09-01,43.3
"NH0046",2010-10-01,37.5
"NH0046",2010-11-01,45.5
"NH0046",2010-12-01,73.3
"NH0046",2011-01-01,101
"NH0046",2011-02-01,145.7
"NH0046",2011-03-01,64.2
"NH0046",2011-04-01,130.7
"NH0046",2011-05-01,71.9
"NH0046",2011-06-01,13.9
"NH0046",2011-07-01,34.8
"NH0046",2011-08-01,0
"NH0046",2011-09-01,7.2
"NH0046",2011-10-01,151.6
"NH0046",2011-11-01,99.1
"NH0046",2011-12-01,40.1
"NH0046",2012-01-01,74.2
"NH0046",2012-02-01,216.2
"NH0046",2012-03-01,42.8
"NH0046",2012-04-01,9.2
"NH0046",2012-05-01,86.7
"NH0046",2012-06-01,8.5
"NH0046",2012-07-01,4
"NH0046",2012-08-01,171
"NH0046",2012-09-01,93.8
"NH0046",2012-10-01,307
"NH0046",2012-11-01,98.3
"NH0046",2012-12-01,244
"NH0046",2013-01-01,31.3
"NH0046",2013-02-01,83.7
"NH0046",2013-03-01,36.2
"NH0046",2013-04-01,36
"NH0046",2013-05-01,49.1
"NH0046",2013-06-01,10.2
"NH0046",2013-07-01,19.1
"NH0046",2013-08-01,0
"NH0046",2013-09-01,18.1
"NH0046",2013-10-01,91
"NH0046",2013-11-01,105.7
"NH0046",2013-12-01,72.3
"NH0046",2014-01-01,122.5
"NH0046",2014-02-01,0
"NH0046",2015-02-01,49.7
"NH0046",2015-03-01,126.3
"NH0046",2015-04-01,41.8
"NH0046",2015-05-01,15.3
"NH0046",2015-06-01,19.5
"NH0046",2015-07-01,47.5
"NH0046",2015-08-01,138.4
"NH0046",2015-09-01,10.9
"NH0046",2015-10-01,67.7
"NH0046",2015-11-01,108.8
"NH0046",2015-12-01,51.1
"NH0046",2016-01-01,106.6
"NH0046",2016-02-01,219.3
"NH0046",2016-03-01,64.6
"NH0046",2016-04-01,232.4
"NH0046",2016-05-01,6.6
"NH0046",2016-06-01,46.6
"NH0046",2016-07-01,33.8
"NH0046",2016-08-01,16.5
"NH0046",2016-09-01,0
"NH0046",2018-07-01,5.6
"NH0046",2018-08-01,14.7
"NH0046",2018-09-01,9.5
"NH0046",2018-10-01,110.6
"NH0046",2018-11-01,177.6
"NH0046",2018-12-01,116.4
"NH0046",2019-01-01,161.7
"NH0046",2019-02-01,69.5
"NH0046",2019-03-01,136
"NH0046",2019-04-01,57.8
"NH0046",2019-05-01,86.8
"NH0046",2019-06-01,70.5
"NH0046",2019-07-01,8.8
"NH0046",2019-08-01,3
"NH0046",2019-09-01,14.5
"NH0046",2019-10-01,75
"NH0046",2019-11-01,75.6
"NH0046",2019-12-01,85.1
"NH0046",2020-01-01,52.7
"NH0046",2020-02-01,57
"NH0046",2020-03-01,44.5
"NH0046",2020-12-01,28.5
"NH0046",2021-01-01,176.2
"NH0046",2021-02-01,0.4
"NH0046",2021-03-01,121.2
"NH0046",2021-04-01,89.1
"NH0046",2021-05-01,45
"NH0046",2021-06-01,0.6
"NH0046",2021-07-01,79.3
"NH0046",2021-08-01,4
"NH0046",2021-09-01,1.4
"NH0046",2021-10-01,36.7
"NH0046",2021-11-01,124.6
"NH0046",2021-12-01,26.4
"NH0046",2022-01-01,82.2
"NH0046",2022-02-01,45.55
"NH0046",2022-03-01,102.5
"NH0046",2022-04-01,82.3
"NH0046",2022-05-01,1
"NH0046",2022-06-01,1.1
"NH0046",2022-07-01,0
"NH0046",2022-08-01,0
"NH0046",2022-09-01,11.1
"NH0046",2022-10-01,26.4
"NH0046",2022-11-01,46.4
"NH0046",2022-12-01,15.6
"NH0046",2023-01-01,80.5
"NH0046",2023-02-01,55.2
"NH0046",2023-03-01,68
"NH0098",1956-04-01,0
"NH0098",1956-05-01,0
"NH0098",1956-06-01,0
"NH0098",1956-07-01,0
"NH0098",1956-08-01,0
"NH0098",1956-09-01,0
"NH0098",1956-10-01,9.9
"NH0098",1956-11-01,0
"NH0098",1956-12-01,0
"NH0098",1957-01-01,0
"NH0098",1957-02-01,0
"NH0098",1957-03-01,0
"NH0098",1957-04-01,0
"NH0098",1957-05-01,0
"NH0098",1957-06-01,0
"NH0098",1957-07-01,0
"NH0098",1957-08-01,0
"NH0098",1957-09-01,0
"NH0098",1957-10-01,0
"NH0098",1957-11-01,0
"NH0098",1957-12-01,0
"NH0098",1958-01-01,0
"NH0098",1958-02-01,0
"NH0098",1958-03-01,0
"NH0098",1958-04-01,0
"NH0098",1958-05-01,0
"NH0098",1958-06-01,0
"NH0098",1958-07-01,0
"NH0098",1958-08-01,0
"NH0098",1958-09-01,0
"NH0098",1958-10-01,0
"NH0098",1958-11-01,0
"NH0098",1958-12-01,0
"NH0098",1959-01-01,64.1
"NH0098",1959-02-01,232.2
"NH0098",1959-03-01,163.6
"NH0098",1959-04-01,230.5
"NH0098",1959-05-01,100.1
"NH0098",1959-06-01,64.9
"NH0098",1959-07-01,76.1
"NH0098",1959-08-01,24.6
"NH0098",1959-09-01,3.7
"NH0098",1959-10-01,103.5
"NH0098",1959-11-01,82.9
"NH0098",1959-12-01,98.8
"NH0098",1960-01-01,68.4
"NH0098",1960-02-01,0
"NH0098",1960-03-01,43.2
"NH0098",1960-04-01,13.3
"NH0098",1960-05-01,20.9
"NH0098",1960-06-01,18
"NH0098",1960-07-01,89.8
"NH0098",1960-08-01,40.1
"NH0098",1960-09-01,18
"NH0098",1960-10-01,160.9
"NH0098",1960-11-01,127.6
"NH0098",1960-12-01,54.1
"NH0098",1961-01-01,157.9
"NH0098",1961-02-01,72.1
"NH0098",1961-03-01,171
"NH0098",1961-04-01,21.6
"NH0098",1961-05-01,54
"NH0098",1961-06-01,2.7
"NH0098",1961-07-01,16.7
"NH0098",1961-08-01,0.3
"NH0098",1961-09-01,5.2
"NH0098",1961-10-01,123.3
"NH0098",1961-11-01,142.6
"NH0098",1961-12-01,115.4
"NH0098",1962-01-01,77.5
"NH0098",1962-02-01,56.3
"NH0098",1962-03-01,125.4
"NH0098",1962-04-01,69.1
"NH0098",1962-05-01,6.8
"NH0098",1962-06-01,0
"NH0098",1962-07-01,40.9
"NH0098",1962-08-01,3.4
"NH0098",1962-09-01,52.8
"NH0098",1962-10-01,47.5
"NH0098",1962-11-01,20.3
"NH0098",1962-12-01,11.9
"NH0098",1963-01-01,197.6
"NH0098",1963-02-01,158.9
"NH0098",1963-03-01,118
"NH0098",1963-04-01,70
"NH0098",1963-05-01,41.9
"NH0098",1963-06-01,1.2
"NH0098",1963-07-01,27.2
"NH0098",1963-08-01,12
"NH0098",1963-09-01,16
"NH0098",1963-10-01,35.9
"NH0098",1963-11-01,139.1
"NH0098",1963-12-01,119.6
"NH0098",1964-01-01,66.2
"NH0098",1964-02-01,31.9
"NH0098",1964-03-01,289.1
"NH0098",1964-04-01,62.6
"NH0098",1964-05-01,9.3
"NH0098",1964-06-01,19.9
"NH0098",1964-07-01,0
"NH0098",1964-08-01,15.6
"NH0098",1964-09-01,62.9
"NH0098",1964-10-01,21.8
"NH0098",1964-11-01,44.9
"NH0098",1964-12-01,87.6
"NH0098",1965-01-01,95.8
"NH0098",1965-02-01,70.4
"NH0098",1965-03-01,14.2
"NH0098",1965-04-01,48.2
"NH0098",1965-05-01,12.5
"NH0098",1965-06-01,45.1
"NH0098",1965-07-01,22.6
"NH0098",1965-08-01,5.3
"NH0098",1965-09-01,39.2
"NH0098",1965-10-01,87.1
"NH0098",1965-11-01,146.4
"NH0098",1965-12-01,231.3
"NH0098",1966-01-01,172.3
"NH0098",1966-02-01,85.9
"NH0098",1966-03-01,180.6
"NH0098",1966-04-01,114.6
"NH0098",1966-05-01,55.6
"NH0098",1966-06-01,23.8
"NH0098",1966-07-01,13.7
"NH0098",1966-08-01,0
"NH0098",1966-09-01,7.9
"NH0098",1966-10-01,79.2
"NH0098",1966-11-01,112.4
"NH0098",1966-12-01,131.5
"NH0098",1967-01-01,66.9
"NH0098",1967-02-01,32.4
"NH0098",1967-03-01,104.8
"NH0098",1967-04-01,45
"NH0098",1967-05-01,35.3
"NH0098",1967-06-01,7.6
"NH0098",1967-07-01,33.9
"NH0098",1967-08-01,106.8
"NH0098",1967-09-01,68.4
"NH0098",1967-10-01,200.1
"NH0098",1967-11-01,47.8
"NH0098",1967-12-01,19
"NH0098",1968-01-01,48.7
"NH0098",1968-02-01,84.9
"NH0098",1968-03-01,171.7
"NH0098",1968-04-01,15.3
"NH0098",1968-05-01,6.1
"NH0098",1968-06-01,32.6
"NH0098",1968-07-01,20.4
"NH0098",1968-08-01,63.6
"NH0098",1968-09-01,36.4
"NH0098",1968-10-01,161.8
"NH0098",1968-11-01,135.5
"NH0098",1968-12-01,137.1
"NH0098",1969-01-01,35.1
"NH0098",1969-02-01,147.9
"NH0098",1969-03-01,49.7
"NH0098",1969-04-01,48.2
"NH0098",1969-05-01,31.6
"NH0098",1969-06-01,13.3
"NH0098",1969-07-01,0.2
"NH0098",1969-08-01,0.6
"NH0098",1969-09-01,12.1
"NH0098",1969-10-01,44.5
"NH0098",1969-11-01,139
"NH0098",1969-12-01,157.2
"NH0098",1970-01-01,109.9
"NH0098",1970-02-01,98.5
"NH0098",1970-03-01,142.2
"NH0098",1970-04-01,30.3
"NH0098",1970-05-01,17.9
"NH0098",1970-06-01,15.4
"NH0098",1970-07-01,6.9
"NH0098",1970-08-01,42.3
"NH0098",1970-09-01,55.6
"NH0098",1970-10-01,81.3
"NH0098",1970-11-01,53
"NH0098",1970-12-01,54
"NH0098",1971-01-01,256.9
"NH0098",1971-02-01,106
"NH0098",1971-03-01,156.4
"NH0098",1971-04-01,64
"NH0098",1971-05-01,104
"NH0098",1971-06-01,5.3
"NH0098",1971-07-01,13.2
"NH0098",1971-08-01,13.3
"NH0098",1971-09-01,69.2
"NH0098",1971-10-01,15
"NH0098",1971-11-01,67.4
"NH0098",1971-12-01,148.8
"NH0098",1972-01-01,64.8
"NH0098",1972-02-01,59.2
"NH0098",1972-03-01,105.9
"NH0098",1972-04-01,35.4
"NH0098",1972-05-01,9.1
"NH0098",1972-06-01,25
"NH0098",1972-07-01,30.6
"NH0098",1972-08-01,24.8
"NH0098",1972-09-01,246.9
"NH0098",1972-10-01,94.2
"NH0098",1972-11-01,46.6
"NH0098",1972-12-01,44.5
"NH0098",1973-01-01,55.7
"NH0098",1973-02-01,471.2
"NH0098",1973-03-01,251.3
"NH0098",1973-04-01,307
"NH0098",1973-05-01,3.7
"NH0098",1973-06-01,123.3
"NH0098",1973-07-01,18.6
"NH0098",1973-08-01,6.2
"NH0098",1973-09-01,16.6
"NH0098",1973-10-01,96.3
"NH0098",1973-11-01,51.7
"NH0098",1973-12-01,85.1
"NH0098",1974-01-01,133.4
"NH0098",1974-02-01,175.6
"NH0098",1974-03-01,115.5
"NH0098",1974-04-01,15.6
"NH0098",1974-05-01,102.7
"NH0098",1974-06-01,13.5
