"id","mes","precipitacion_acumulada"
"NH0437",1988-06-01,9.4
"NH0437",1988-07-01,28.9
"NH0437",1988-08-01,17.6
"NH0437",1988-09-01,110.3
"NH0437",1988-10-01,35.4
"NH0437",1988-11-01,47.5
"NH0437",1988-12-01,82.5
"NH0437",1989-01-01,166.7
"NH0437",1989-02-01,27.1
"NH0437",1989-03-01,180.9
"NH0437",1989-04-01,218.7
"NH0437",1989-05-01,7.5
"NH0437",1989-06-01,67.7
"NH0437",1989-07-01,16.5
"NH0437",1989-08-01,57.7
"NH0437",1989-09-01,17.9
"NH0437",1989-10-01,206.9
"NH0437",1989-11-01,71.4
"NH0437",1989-12-01,56.8
"NH0437",1990-01-01,86
"NH0437",1990-02-01,174.9
"NH0437",1990-03-01,155.3
"NH0437",1990-04-01,230.4
"NH0437",1990-05-01,39.5
"NH0437",1990-06-01,26
"NH0437",1990-07-01,29.9
"NH0437",1990-08-01,26.2
"NH0437",1990-09-01,46.1
"NH0437",1990-10-01,306.1
"NH0437",1990-11-01,147.1
"NH0437",1990-12-01,202.2
"NH0437",1991-01-01,127
"NH0437",1991-02-01,7.3
"NH0437",1991-03-01,34.5
"NH0437",1991-04-01,87.3
"NH0437",1991-05-01,89
"NH0437",1991-06-01,84.8
"NH0437",1991-07-01,20.7
"NH0437",1991-08-01,24.1
"NH0437",1991-09-01,75.9
"NH0437",1991-10-01,95.6
"NH0437",1991-11-01,74.7
"NH0437",1991-12-01,299.3
"NH0437",1992-01-01,67.4
"NH0437",1992-02-01,242.3
"NH0437",1992-03-01,154.2
"NH0437",1992-04-01,268.9
"NH0437",1992-05-01,133.2
"NH0437",1992-06-01,26.7
"NH0437",1992-07-01,31.3
"NH0437",1992-08-01,28
"NH0437",1992-09-01,32.1
"NH0437",1992-10-01,207.9
"NH0437",1992-11-01,162.1
"NH0437",1992-12-01,188.5
"NH0437",1993-01-01,109.1
"NH0437",1993-02-01,72
"NH0437",1993-03-01,181.2
"NH0437",1993-04-01,166.7
"NH0437",1993-05-01,75.4
"NH0437",1993-06-01,2.8
"NH0437",1993-07-01,3.2
"NH0437",1993-08-01,4
"NH0437",1993-09-01,32.7
"NH0437",1993-10-01,247.6
"NH0437",1993-11-01,220.4
"NH0437",1993-12-01,195.1
"NH0437",1994-01-01,96.5
"NH0437",1994-02-01,293.2
"NH0437",1994-03-01,176.4
"NH0437",1994-04-01,138.6
"NH0437",1994-05-01,69.3
"NH0437",1994-06-01,20.5
"NH0437",1994-07-01,29.8
"NH0437",1994-08-01,68.5
"NH0437",1994-09-01,13
"NH0437",1994-10-01,105.4
"NH0437",1994-11-01,107
"NH0437",1994-12-01,126
"NH0437",1995-01-01,98.4
"NH0437",1995-02-01,221.6
"NH0437",1995-03-01,186.4
"NH0437",1995-04-01,44.7
"NH0437",1995-05-01,47.5
"NH0437",1995-06-01,2.3
"NH0437",1995-07-01,0.9
"NH0437",1995-08-01,5
"NH0437",1995-09-01,19.3
"NH0437",1995-10-01,43.4
"NH0437",1995-11-01,101.9
"NH0437",1995-12-01,31.5
"NH0437",1996-01-01,105.2
"NH0437",1996-02-01,245
"NH0437",1996-03-01,207.2
"NH0437",1996-04-01,189.6
"NH0437",1996-05-01,26.3
"NH0437",1996-06-01,17.9
"NH0437",1996-07-01,0
"NH0437",1996-08-01,10
"NH0437",1996-09-01,59.6
"NH0437",1996-10-01,135.9
"NH0437",1996-11-01,315.9
"NH0437",1996-12-01,109.1
"NH0437",1997-01-01,71.1
"NH0437",1997-02-01,182.9
"NH0437",1997-03-01,93.2
"NH0437",1997-04-01,19.4
"NH0437",1997-05-01,11
"NH0437",1997-06-01,44.4
"NH0437",1997-07-01,26.3
"NH0437",1997-08-01,27.5
"NH0437",1997-09-01,13.8
"NH0437",1997-10-01,179.3
"NH0437",1997-11-01,126.6
"NH0437",1997-12-01,399.2
"NH0437",1998-01-01,457
"NH0437",1998-02-01,170.3
"NH0437",1998-03-01,344.1
"NH0437",1998-04-01,522.5
"NH0437",1998-05-01,29.2
"NH0437",1998-06-01,167.7
"NH0437",1998-07-01,52.4
"NH0437",1998-08-01,24.7
"NH0437",1998-09-01,40.2
"NH0437",1998-10-01,49.4
"NH0437",1998-11-01,82.2
"NH0437",1998-12-01,136.8
"NH0437",1999-01-01,56.1
"NH0437",1999-02-01,272.3
"NH0437",1999-03-01,91.2
"NH0437",1999-04-01,129.3
"NH0437",1999-05-01,13.8
"NH0437",1999-06-01,42.8
"NH0437",1999-07-01,41.4
"NH0437",1999-08-01,4.7
"NH0437",1999-09-01,22.6
"NH0437",1999-10-01,41.2
"NH0437",1999-11-01,8.2
"NH0437",1999-12-01,83.6
"NH0437",2000-01-01,104.1
"NH0437",2000-02-01,96.1
"NH0437",2000-03-01,237.9
"NH0437",2000-04-01,189.7
"NH0437",2000-05-01,55.4
"NH0437",2000-06-01,9.3
"NH0437",2000-07-01,17.3
"NH0437",2000-08-01,13.4
"NH0437",2000-09-01,48
"NH0437",2000-10-01,52.3
"NH0437",2000-11-01,241.5
"NH0437",2000-12-01,131
"NH0437",2001-01-01,221
"NH0437",2001-02-01,84.9
"NH0437",2001-03-01,264.8
"NH0437",2001-04-01,95.6
"NH0437",2001-05-01,3.4
"NH0437",2001-06-01,137.3
"NH0437",2001-07-01,0.6
"NH0437",2001-08-01,90.3
"NH0437",2001-09-01,40.5
"NH0437",2001-10-01,246.1
"NH0437",2001-11-01,166.5
"NH0437",2001-12-01,88.3
"NH0437",2002-01-01,73.5
"NH0437",2002-02-01,35
"NH0437",2002-03-01,205
"NH0437",2002-04-01,360.9
"NH0437",2002-05-01,72.3
"NH0437",2002-06-01,13.9
"NH0437",2002-07-01,119.8
"NH0437",2002-08-01,10.9
"NH0437",2002-09-01,112.2
"NH0437",2002-10-01,159.2
"NH0437",2002-11-01,352.2
"NH0437",2002-12-01,268.9
"NH0437",2003-01-01,58.2
"NH0437",2003-02-01,155.3
"NH0437",2003-03-01,364.4
"NH0437",2003-04-01,239.9
"NH0437",2003-05-01,50.7
"NH0437",2003-06-01,6
"NH0437",2003-07-01,8.2
"NH0437",2003-08-01,24.3
"NH0437",2003-09-01,39.3
"NH0437",2003-10-01,253
"NH0437",2003-11-01,215.2
"NH0437",2003-12-01,174.6
"NH0437",2004-01-01,31.8
"NH0437",2004-02-01,110.5
"NH0437",2004-03-01,87.7
"NH0437",2004-04-01,294.7
"NH0437",2004-05-01,17.4
"NH0437",2004-06-01,33
"NH0437",2004-07-01,9.2
"NH0437",2004-08-01,8.6
"NH0437",2004-09-01,59.2
"NH0437",2004-10-01,122.7
"NH0437",2004-11-01,148.7
"NH0437",2004-12-01,215.1
"NH0437",2005-01-01,57.7
"NH0437",2005-02-01,65.2
"NH0437",2005-03-01,244.5
"NH0437",2005-04-01,52.6
"NH0437",2005-05-01,116.6
"NH0437",2005-06-01,31.5
"NH0437",2005-07-01,11.5
"NH0437",2005-08-01,23.2
"NH0437",2005-09-01,1.7
"NH0437",2005-10-01,28.3
"NH0437",2005-11-01,91.4
"NH0437",2005-12-01,126.2
"NH0437",2006-01-01,105.6
"NH0437",2006-02-01,86.4
"NH0437",2006-03-01,134.4
"NH0437",2006-04-01,85.1
"NH0437",2006-05-01,0.6
"NH0437",2006-06-01,79.1
"NH0437",2006-07-01,1.2
"NH0437",2006-08-01,1.2
"NH0437",2006-09-01,16.7
"NH0437",2006-10-01,143.4
"NH0437",2006-11-01,238.7
"NH0437",2006-12-01,137.3
"NH0437",2007-01-01,128.6
"NH0437",2007-02-01,358.7
"NH0437",2007-03-01,119.4
"NH0437",2007-04-01,76.8
"NH0437",2007-05-01,94.5
"NH0437",2007-06-01,8.4
"NH0437",2007-07-01,0.8
"NH0437",2007-08-01,14
"NH0437",2007-09-01,50.5
"NH0437",2007-10-01,163.3
"NH0437",2007-11-01,78.7
"NH0437",2007-12-01,127.1
"NH0437",2008-01-01,47.9
"NH0437",2008-02-01,87.7
"NH0437",2008-03-01,16.2
"NH0437",2008-04-01,76.5
"NH0437",2008-05-01,12.2
"NH0437",2008-06-01,15.8
"NH0437",2008-07-01,15.5
"NH0437",2008-08-01,53.7
"NH0437",2008-09-01,65.2
"NH0437",2008-10-01,80.7
"NH0437",2008-11-01,102.3
"NH0437",2008-12-01,41.5
"NH0437",2009-01-01,89.5
"NH0437",2009-02-01,141.3
"NH0437",2009-03-01,23.2
"NH0437",2009-04-01,49.7
"NH0437",2009-05-01,15.2
"NH0437",2009-06-01,51.6
"NH0437",2009-07-01,32.1
"NH0437",2009-08-01,0.3
"NH0437",2009-09-01,43.7
"NH0437",2009-10-01,64.8
"NH0437",2009-11-01,467.6
"NH0437",2009-12-01,251.5
"NH0437",2010-01-01,97.5
"NH0437",2010-02-01,165
"NH0437",2010-03-01,214
"NH0437",2010-04-01,29.2
"NH0437",2010-05-01,114.4
"NH0437",2010-06-01,8.8
"NH0437",2010-07-01,25.2
"NH0437",2010-08-01,64.1
"NH0437",2010-09-01,106.3
"NH0437",2010-10-01,18.1
"NH0437",2010-11-01,84.4
"NH0437",2010-12-01,242.6
"NH0437",2011-01-01,325.9
"NH0437",2011-02-01,202.7
"NH0437",2011-03-01,78.6
"NH0437",2011-04-01,52.1
"NH0437",2011-05-01,129.9
"NH0437",2011-06-01,30.5
"NH0437",2011-07-01,41.4
"NH0437",2011-08-01,12.8
"NH0437",2011-09-01,42.8
"NH0437",2011-10-01,175.9
"NH0437",2011-11-01,142.1
"NH0437",2011-12-01,20.6
"NH0437",2012-01-01,61.9
"NH0437",2012-02-01,147.4
"NH0437",2012-03-01,97.6
"NH0437",2012-04-01,260.3
"NH0437",2012-05-01,61.2
"NH0437",2012-06-01,15.3
"NH0437",2012-07-01,5.6
"NH0437",2012-08-01,111.3
"NH0437",2012-09-01,57.5
"NH0437",2012-10-01,185.8
"NH0437",2012-11-01,40.5
"NH0437",2012-12-01,312
"NH0437",2013-01-01,281.6
"NH0437",2013-02-01,64.6
"NH0437",2013-03-01,232
"NH0437",2013-04-01,143.5
"NH0437",2013-05-01,70.1
"NH0437",2013-06-01,16.9
"NH0437",2013-07-01,39.2
"NH0437",2013-08-01,0.4
"NH0437",2013-09-01,48.6
"NH0437",2013-10-01,65
"NH0437",2013-11-01,205.9
"NH0437",2013-12-01,25.4
"NH0437",2014-01-01,372.9
"NH0437",2015-01-01,335.9
"NH0437",2015-02-01,277.4
"NH0437",2015-03-01,128.7
"NH0437",2015-04-01,46.1
"NH0437",2015-05-01,51.4
"NH0437",2015-06-01,45.6
"NH0437",2015-07-01,6.2
"NH0437",2015-08-01,239.6
"NH0437",2015-09-01,18.1
"NH0437",2015-10-01,96.3
"NH0437",2015-11-01,276
"NH0437",2015-12-01,335.7
"NH0437",2016-01-01,85.2
"NH0437",2016-02-01,128.9
"NH0437",2016-03-01,72.6
"NH0437",2016-04-01,504.4
"NH0437",2016-05-01,11.3
"NH0437",2016-06-01,16.4
"NH0437",2016-07-01,35.5
"NH0437",2016-08-01,56.1
"NH0437",2016-09-01,16.1
"NH0437",2016-10-01,261
"NH0437",2016-11-01,113.1
"NH0437",2016-12-01,129.3
"NH0437",2017-01-01,114.3
"NH0437",2017-02-01,174.9
"NH0437",2017-03-01,85.9
"NH0437",2017-04-01,144.4
"NH0437",2017-05-01,135
"NH0437",2017-06-01,33.4
"NH0437",2017-07-01,51.2
"NH0437",2017-08-01,82.8
"NH0437",2017-09-01,90.9
"NH0437",2017-10-01,24
"NH0437",2017-11-01,82.3
"NH0437",2017-12-01,65.2
"NH0437",2018-01-01,112.1
"NH0437",2018-02-01,13.4
"NH0437",2018-03-01,199.7
"NH0437",2018-04-01,152.5
"NH0437",2018-05-01,247.6
"NH0437",2018-06-01,5.5
"NH0437",2018-07-01,33.8
"NH0437",2018-08-01,19.5
"NH0437",2018-09-01,99.2
"NH0437",2018-10-01,86.5
"NH0437",2018-11-01,203.9
"NH0437",2018-12-01,226.6
"NH0437",2019-01-01,473.1
"NH0437",2019-02-01,39.5
"NH0437",2019-03-01,174.6
"NH0437",2019-04-01,117.6
"NH0437",2019-05-01,33.7
"NH0437",2019-06-01,30.6
"NH0437",2019-07-01,38.4
"NH0437",2019-08-01,4.4
"NH0437",2019-09-01,12
"NH0437",2019-10-01,145.8
"NH0437",2019-11-01,230.7
"NH0437",2019-12-01,234.1
"NH0437",2020-01-01,137.1
"NH0437",2020-02-01,211.1
"NH0437",2020-03-01,89
"NH0437",2020-04-01,95.9
"NH0437",2020-05-01,40.8
"NH0437",2020-06-01,50.4
"NH0437",2020-07-01,5.2
"NH0437",2020-08-01,28.4
"NH0437",2020-09-01,52
"NH0437",2020-10-01,71
"NH0437",2020-11-01,118.9
"NH0437",2020-12-01,250.2
"NH0437",2021-01-01,138.5
"NH0437",2021-02-01,133.1
"NH0437",2021-03-01,117.4
"NH0437",2021-04-01,121.9
"NH0437",2021-05-01,72.2
"NH0437",2021-06-01,76.4
"NH0437",2021-07-01,4.2
"NH0437",2021-08-01,13.7
"NH0437",2021-09-01,29
"NH0437",2021-10-01,45
"NH0437",2021-11-01,205.1
"NH0437",2021-12-01,20.3
"NH0437",2022-01-01,57.1
"NH0437",2022-02-01,115.5
"NH0437",2022-03-01,196.2
"NH0437",2022-04-01,88.8
"NH0437",2022-05-01,24.4
"NH0437",2022-06-01,8.9
"NH0437",2022-07-01,38.7
"NH0437",2022-08-01,47.4
"NH0437",2022-09-01,20.7
"NH0437",2022-10-01,111.6
"NH0437",2022-11-01,9.2
"NH0437",2022-12-01,72
"NH0437",2023-01-01,110.8
"NH0437",2023-02-01,34.1
"NH0437",2023-03-01,133.1
"NH0437",2023-04-01,39.7
"NH0472",1961-07-01,38
"NH0472",1961-08-01,23
"NH0472",1961-09-01,48.4
"NH0472",1961-10-01,90.2
"NH0472",1961-11-01,122
"NH0472",1961-12-01,124.2
"NH0472",1962-01-01,58.7
"NH0472",1962-02-01,39.7
"NH0472",1962-03-01,213.8
"NH0472",1962-04-01,64.7
"NH0472",1962-05-01,28
"NH0472",1962-06-01,0
"NH0472",1962-07-01,100.2
"NH0472",1962-08-01,43.5
"NH0472",1962-09-01,52.1
"NH0472",1962-10-01,49.3
"NH0472",1962-11-01,69.3
"NH0472",1962-12-01,70.1
"NH0472",1963-01-01,69.7
"NH0472",1963-02-01,69
"NH0472",1963-03-01,168.5
"NH0472",1963-04-01,39.1
"NH0472",1963-05-01,22.6
"NH0472",1963-06-01,20.7
"NH0472",1963-07-01,30.5
"NH0472",1963-08-01,7.2
"NH0472",1963-09-01,47.6
"NH0472",1963-10-01,55.5
"NH0472",1963-11-01,126.3
"NH0472",1963-12-01,75.5
"NH0472",1964-01-01,107.4
"NH0472",1964-02-01,72.1
"NH0472",1964-03-01,295.3
"NH0472",1964-04-01,123.5
"NH0472",1964-05-01,65.5
"NH0472",1964-06-01,40
"NH0472",1964-07-01,0
"NH0472",1964-08-01,18
"NH0472",1964-09-01,87.5
"NH0472",1964-10-01,28
"NH0472",1964-11-01,91.5
"NH0472",1964-12-01,78
"NH0472",1965-01-01,33
"NH0472",1965-02-01,45.5
"NH0472",1965-03-01,33.5
"NH0472",1965-04-01,72
"NH0472",1965-05-01,12
"NH0472",1965-06-01,149.5
"NH0472",1965-07-01,42
"NH0472",1965-08-01,13.5
"NH0472",1965-09-01,27.5
"NH0472",1965-10-01,55
"NH0472",1965-11-01,146.5
"NH0472",1965-12-01,331
"NH0472",1966-01-01,70.5
"NH0472",1966-02-01,94.5
"NH0472",1966-03-01,338
"NH0472",1966-04-01,179
"NH0472",1966-05-01,23
"NH0472",1966-06-01,65
"NH0472",1966-07-01,41.5
"NH0472",1966-08-01,1.4
"NH0472",1966-09-01,4.5
"NH0472",1966-10-01,20.4
"NH0472",1966-11-01,76.9
"NH0472",1966-12-01,101.6
"NH0472",1967-01-01,127.6
"NH0472",1967-02-01,61.4
"NH0472",1967-03-01,99
"NH0472",1967-04-01,57
"NH0472",1967-05-01,28.2
"NH0472",1967-06-01,22.3
"NH0472",1967-07-01,80.4
"NH0472",1967-08-01,75.2
"NH0472",1967-09-01,42.9
"NH0472",1967-10-01,284.1
"NH0472",1967-11-01,26.2
"NH0472",1967-12-01,74.5
"NH0472",1968-01-01,66.3
"NH0472",1968-02-01,100.9
"NH0472",1968-03-01,171.4
"NH0472",1968-04-01,0
"NH0472",1968-05-01,1.6
"NH0472",1968-06-01,63.4
"NH0472",1968-07-01,5.1
"NH0472",1968-08-01,54.5
"NH0472",1968-09-01,25.9
"NH0472",1968-10-01,116.5
"NH0472",1968-11-01,52.2
"NH0472",1968-12-01,93.9
"NH0472",1969-01-01,137.3
"NH0472",1969-02-01,94.5
"NH0472",1969-03-01,120
"NH0472",1969-04-01,173.7
"NH0472",1969-05-01,42.8
"NH0472",1969-06-01,17.6
"NH0472",1969-07-01,6.7
"NH0472",1969-08-01,2.3
"NH0472",1969-09-01,38.1
"NH0472",1969-10-01,67.5
"NH0472",1969-11-01,162.4
"NH0472",1969-12-01,72.3
"NH0472",1970-01-01,126.1
"NH0472",1970-02-01,59
"NH0472",1970-03-01,212.7
"NH0472",1970-04-01,42.7
"NH0472",1970-05-01,52.3
"NH0472",1970-06-01,12.9
"NH0472",1970-07-01,9.5
"NH0472",1970-08-01,34
"NH0472",1970-09-01,37.6
"NH0472",1970-10-01,146.2
"NH0472",1970-11-01,23.1
"NH0472",1970-12-01,167
"NH0472",1971-01-01,222
"NH0472",1971-02-01,198.5
"NH0472",1971-03-01,106.7
"NH0472",1971-04-01,59.4
"NH0472",1971-05-01,55.3
"NH0472",1971-06-01,6.2
"NH0472",1971-07-01,50
"NH0472",1971-08-01,52.4
"NH0472",1971-09-01,69.3
"NH0472",1971-10-01,29.2
"NH0472",1971-11-01,54.9
"NH0472",1971-12-01,158.2
"NH0472",1972-01-01,60.1
"NH0472",1972-02-01,4.8
"NH0472",1972-03-01,189.9
"NH0472",1972-04-01,38.2
"NH0472",1972-05-01,4.2
"NH0472",1972-06-01,78.5
"NH0472",1972-07-01,39.9
"NH0472",1972-08-01,76.3
"NH0472",1972-09-01,173.4
"NH0472",1972-10-01,125.7
"NH0472",1972-11-01,53.7
"NH0472",1972-12-01,35.7
"NH0472",1973-01-01,162.5
"NH0472",1973-02-01,337.9
"NH0472",1973-03-01,155.5
"NH0472",1973-04-01,188.3
"NH0472",1973-05-01,1.1
"NH0472",1973-06-01,137.5
"NH0472",1973-07-01,52.5
"NH0472",1973-08-01,0.2
"NH0472",1973-09-01,90.7
"NH0472",1973-10-01,106.9
"NH0472",1973-11-01,70.8
"NH0472",1973-12-01,78.1
"NH0472",1974-01-01,154.1
"NH0472",1974-02-01,87.3
"NH0472",1974-03-01,63.9
"NH0472",1974-04-01,10.1
"NH0472",1974-05-01,55
"NH0472",1974-06-01,6.2
"NH0472",1974-07-01,43.7
"NH0472",1974-08-01,8.8
"NH0472",1974-09-01,45.2
"NH0472",1974-10-01,44.5
"NH0472",1974-11-01,48
"NH0472",1974-12-01,158.4
"NH0472",1975-01-01,34
"NH0472",1975-02-01,106.7
"NH0472",1975-03-01,204
"NH0472",1975-04-01,90.9
"NH0472",1975-05-01,55.2
"NH0472",1975-06-01,60
"NH0472",1975-07-01,9.6
"NH0472",1975-08-01,36.5
"NH0472",1975-09-01,85.7
"NH0472",1975-10-01,47.7
"NH0472",1975-11-01,85.7
"NH0472",1975-12-01,33.2
"NH0472",1976-01-01,246.1
"NH0472",1976-02-01,70.9
"NH0472",1976-03-01,51.9
"NH0472",1976-04-01,59.3
"NH0472",1976-05-01,118.6
"NH0472",1976-06-01,2.7
"NH0472",1976-07-01,7
"NH0472",1976-08-01,112.3
"NH0472",1976-09-01,13.1
"NH0472",1976-10-01,88
"NH0472",1976-11-01,121.1
"NH0472",1976-12-01,176.9
"NH0472",1977-01-01,132.2
"NH0472",1977-02-01,270.3
"NH0472",1977-03-01,114.9
"NH0472",1977-04-01,24.6
"NH0472",1977-05-01,26.4
"NH0472",1977-06-01,22.4
"NH0472",1977-07-01,16.5
"NH0472",1977-08-01,14.2
"NH0472",1977-09-01,62.6
"NH0472",1977-10-01,126.3
"NH0472",1977-11-01,90.1
"NH0472",1977-12-01,145.2
"NH0472",1978-01-01,301.6
"NH0472",1978-02-01,59.6
"NH0472",1978-03-01,355.1
"NH0472",1978-04-01,13.4
"NH0472",1978-05-01,13.1
"NH0472",1978-06-01,36.1
"NH0472",1978-07-01,131.7
"NH0472",1978-08-01,0.2
"NH0472",1978-09-01,139.9
"NH0472",1978-10-01,123.7
"NH0472",1978-11-01,193.1
"NH0472",1978-12-01,229.2
"NH0472",1979-01-01,48
"NH0472",1979-02-01,119.3
"NH0472",1979-03-01,177.3
"NH0472",1979-04-01,80.3
"NH0472",1979-05-01,13.3
"NH0472",1979-06-01,80.2
"NH0472",1979-07-01,1.4
"NH0472",1979-08-01,63.2
"NH0472",1979-09-01,71.2
"NH0472",1979-10-01,74.5
"NH0472",1979-11-01,211.6
"NH0472",1979-12-01,111.3
"NH0472",1980-01-01,55.9
"NH0472",1980-02-01,87
"NH0472",1980-03-01,112.4
"NH0472",1980-04-01,130.4
"NH0472",1980-05-01,56
"NH0472",1980-06-01,57.3
"NH0472",1980-07-01,47.7
"NH0472",1980-08-01,17.2
"NH0472",1980-09-01,16
"NH0472",1980-10-01,87.6
"NH0472",1980-11-01,137.9
"NH0472",1980-12-01,111
"NH0472",1981-01-01,173
"NH0472",1981-02-01,117.3
"NH0472",1981-03-01,57
"NH0472",1981-04-01,155.1
"NH0472",1981-05-01,189.1
"NH0472",1981-06-01,12.3
"NH0472",1981-07-01,55.9
"NH0472",1981-08-01,1.1
"NH0472",1981-09-01,8.3
"NH0472",1981-10-01,102.5
"NH0472",1981-11-01,141.6
"NH0472",1981-12-01,61.6
"NH0472",1982-01-01,63.8
"NH0472",1982-02-01,186
"NH0472",1982-03-01,58.5
"NH0472",1982-04-01,28.1
"NH0472",1982-05-01,57.5
"NH0472",1982-06-01,19.1
"NH0472",1982-07-01,8.4
"NH0472",1982-08-01,5.8
"NH0472",1982-09-01,125.2
"NH0472",1982-10-01,87.3
"NH0472",1982-11-01,80.5
"NH0472",1982-12-01,20.8
"NH0472",1983-01-01,33.2
"NH0472",1983-02-01,165.4
"NH0472",1983-03-01,71.4
"NH0472",1983-04-01,56.3
"NH0472",1983-05-01,104.8
"NH0472",1983-06-01,54.4
"NH0472",1983-07-01,0.7
"NH0472",1983-08-01,79.5
"NH0472",1983-09-01,46.5
"NH0472",1983-10-01,120.7
"NH0472",1983-11-01,119.6
"NH0472",1983-12-01,102.4
"NH0472",1984-01-01,81.5
"NH0472",1984-02-01,399.7
"NH0472",1984-03-01,228.8
"NH0472",1984-04-01,85.1
"NH0472",1984-05-01,69.4
"NH0472",1984-06-01,19.4
"NH0472",1984-07-01,3.4
"NH0472",1984-08-01,10.9
"NH0472",1984-09-01,136.5
"NH0472",1984-10-01,84.2
"NH0472",1984-11-01,92.7
"NH0472",1984-12-01,137.2
"NH0472",1985-01-01,31.9
"NH0472",1985-02-01,102
"NH0472",1985-03-01,80.3
"NH0472",1985-04-01,134.9
"NH0472",1985-05-01,8.8
"NH0472",1985-06-01,18.7
"NH0472",1985-07-01,72.1
"NH0472",1985-08-01,39.1
"NH0472",1985-09-01,115.5
"NH0472",1985-10-01,171.2
"NH0472",1985-11-01,5
"NH0472",1985-12-01,198.4
"NH0472",1986-01-01,170.4
"NH0472",1986-02-01,48.6
"NH0472",1986-03-01,103.4
"NH0472",1986-04-01,94
"NH0472",1986-05-01,27.2
"NH0472",1986-06-01,83.2
"NH0472",1986-07-01,1
"NH0472",1986-08-01,50.9
"NH0472",1986-09-01,87
"NH0472",1986-10-01,116.5
"NH0472",1986-11-01,135
"NH0472",1986-12-01,167.7
"NH0472",1987-01-01,74
"NH0472",1987-02-01,86.5
"NH0472",1987-03-01,203.8
"NH0472",1987-04-01,120.5
"NH0472",1987-05-01,143
"NH0472",1987-06-01,0
"NH0472",1987-07-01,65
"NH0472",1987-08-01,14.8
"NH0472",1987-09-01,4.5
"NH0472",1987-10-01,92.6
"NH0472",1987-11-01,88
"NH0472",1987-12-01,136.6
"NH0472",1988-01-01,138.9
"NH0472",1988-02-01,68.7
"NH0472",1988-03-01,304.8
"NH0472",1988-04-01,46.4
"NH0472",1988-05-01,0.5
"NH0472",1988-06-01,2.8
"NH0472",1988-07-01,27.6
"NH0472",1988-08-01,17.7
"NH0472",1988-09-01,46.7
"NH0472",1988-10-01,55.2
"NH0472",1988-11-01,46.2
"NH0472",1988-12-01,93.1
"NH0472",1989-01-01,61.1
"NH0472",1989-02-01,35.3
"NH0472",1989-03-01,208
"NH0472",1989-04-01,110.2
"NH0472",1989-05-01,33.1
"NH0472",1989-06-01,13
"NH0472",1989-07-01,18.7
"NH0472",1989-08-01,50
"NH0472",1989-09-01,20.9
"NH0472",1989-10-01,94.6
"NH0472",1989-11-01,172
"NH0472",1989-12-01,120.5
"NH0472",1990-01-01,288.5
"NH0472",1990-02-01,115.8
"NH0472",1990-03-01,165.6
"NH0472",1990-04-01,46.4
"NH0472",1990-05-01,18.3
"NH0472",1990-06-01,1.3
"NH0472",1990-07-01,35.4
"NH0472",1990-08-01,12.4
"NH0472",1990-09-01,14.1
"NH0472",1990-10-01,189.6
"NH0472",1990-11-01,259.2
"NH0472",1990-12-01,299.5
"NH0472",1991-01-01,179.4
"NH0472",1991-02-01,10.2
"NH0472",1991-03-01,28.1
"NH0472",1991-04-01,156
"NH0472",1991-05-01,71.3
"NH0472",1991-06-01,96.4
"NH0472",1991-07-01,27.7
"NH0472",1991-08-01,27.9
"NH0472",1991-09-01,24
"NH0472",1991-10-01,60.7
"NH0472",1991-11-01,43.3
"NH0472",1991-12-01,346.9
"NH0472",1992-01-01,177
"NH0472",1992-02-01,137
"NH0472",1992-03-01,125
