"id","mes","precipitacion_acumulada"
"NH0472",1992-04-01,94.5
"NH0472",1992-05-01,19.5
"NH0472",1992-06-01,35.1
"NH0472",1992-07-01,23.5
"NH0472",1992-08-01,32.6
"NH0472",1992-09-01,42.9
"NH0472",1992-10-01,71.7
"NH0472",1992-11-01,177.6
"NH0472",1992-12-01,177.1
"NH0472",1993-01-01,130.7
"NH0472",1993-02-01,71.6
"NH0472",1993-03-01,36.4
"NH0472",1993-04-01,147
"NH0472",1993-05-01,151.8
"NH0472",1993-06-01,33.3
"NH0472",1993-07-01,10.2
"NH0472",1993-08-01,26.4
"NH0472",1993-09-01,19.6
"NH0472",1993-10-01,281.1
"NH0472",1993-11-01,171.1
"NH0472",1993-12-01,118.3
"NH0472",1994-01-01,82.4
"NH0472",1994-02-01,113.2
"NH0472",1994-03-01,106.9
"NH0472",1994-04-01,73.5
"NH0472",1994-05-01,136.4
"NH0472",1994-06-01,34.6
"NH0472",1994-07-01,8.3
"NH0472",1994-08-01,16.4
"NH0472",1994-09-01,9
"NH0472",1994-10-01,128.3
"NH0472",1994-11-01,98.8
"NH0472",1994-12-01,136.3
"NH0472",1995-01-01,120.6
"NH0472",1995-02-01,44.6
"NH0472",1995-03-01,148.7
"NH0472",1995-04-01,90.3
"NH0472",1995-05-01,32.1
"NH0472",1995-06-01,8.5
"NH0472",1995-07-01,2.6
"NH0472",1995-08-01,0.2
"NH0472",1995-09-01,39.1
"NH0472",1995-10-01,117.6
"NH0472",1995-11-01,160.5
"NH0472",1995-12-01,27.3
"NH0472",1996-01-01,101.6
"NH0472",1996-02-01,116.4
"NH0472",1996-03-01,124.3
"NH0472",1996-04-01,65.5
"NH0472",1996-05-01,28.3
"NH0472",1996-06-01,19.2
"NH0472",1996-07-01,0
"NH0472",1996-08-01,9.7
"NH0472",1996-09-01,29.4
"NH0472",1996-10-01,111.9
"NH0472",1996-11-01,132.9
"NH0472",1996-12-01,169.5
"NH0472",1997-01-01,106.4
"NH0472",1997-02-01,155.9
"NH0472",1997-03-01,4.3
"NH0472",1997-04-01,59.3
"NH0472",1997-05-01,20.8
"NH0472",1997-06-01,29.1
"NH0472",1997-07-01,11.6
"NH0472",1997-08-01,35.2
"NH0472",1997-09-01,18.5
"NH0472",1997-10-01,121.8
"NH0472",1997-11-01,101.4
"NH0472",1997-12-01,220.9
"NH0472",1998-01-01,249.6
"NH0472",1998-02-01,52.6
"NH0472",1998-03-01,89.1
"NH0472",1998-04-01,46.1
"NH0472",1998-05-01,55.4
"NH0472",1998-06-01,6.9
"NH0472",1998-07-01,29.7
"NH0472",1998-08-01,1.9
"NH0472",1998-09-01,8.6
"NH0472",1998-10-01,76.8
"NH0472",1998-11-01,100.7
"NH0472",1998-12-01,113.2
"NH0472",1999-01-01,85.4
"NH0472",1999-02-01,37.3
"NH0472",1999-03-01,174.2
"NH0472",1999-04-01,143
"NH0472",1999-05-01,20.7
"NH0472",1999-06-01,47.9
"NH0472",1999-07-01,28
"NH0472",1999-08-01,10.8
"NH0472",1999-09-01,17.6
"NH0472",1999-10-01,30.3
"NH0472",1999-11-01,17.1
"NH0472",1999-12-01,80.1
"NH0472",2000-01-01,71.5
"NH0472",2000-02-01,257.6
"NH0472",2000-03-01,108.7
"NH0472",2000-04-01,103.9
"NH0472",2000-05-01,213.8
"NH0472",2000-06-01,24
"NH0472",2000-07-01,10.4
"NH0472",2000-08-01,78.6
"NH0472",2000-09-01,65.7
"NH0472",2000-10-01,180.7
"NH0472",2000-11-01,131.7
"NH0472",2000-12-01,105.7
"NH0472",2001-01-01,138
"NH0472",2001-02-01,164.7
"NH0472",2001-03-01,112.5
"NH0472",2001-04-01,110.4
"NH0472",2001-05-01,5.1
"NH0472",2001-06-01,18.6
"NH0472",2001-07-01,4.2
"NH0472",2001-08-01,116.1
"NH0472",2001-09-01,99.6
"NH0472",2001-10-01,180.3
"NH0472",2001-11-01,126.7
"NH0472",2001-12-01,67.5
"NH0472",2002-01-01,120.1
"NH0472",2002-02-01,89.8
"NH0472",2002-03-01,332
"NH0472",2002-04-01,171.3
"NH0472",2002-05-01,52.9
"NH0472",2002-06-01,13.2
"NH0472",2002-07-01,88.8
"NH0472",2002-08-01,85.6
"NH0472",2002-09-01,48.1
"NH0472",2002-10-01,166.6
"NH0472",2002-11-01,203.9
"NH0472",2002-12-01,268.2
"NH0472",2003-01-01,50.3
"NH0472",2003-02-01,218.2
"NH0472",2003-03-01,78.2
"NH0472",2003-04-01,167.6
"NH0472",2003-05-01,48.1
"NH0472",2003-06-01,4.5
"NH0472",2003-07-01,54.7
"NH0472",2003-08-01,46.3
"NH0472",2003-09-01,36.5
"NH0472",2003-10-01,100.6
"NH0472",2003-11-01,59.2
"NH0472",2003-12-01,141
"NH0472",2004-01-01,23.5
"NH0472",2004-02-01,59
"NH0472",2004-03-01,102.2
"NH0472",2004-04-01,150.7
"NH0472",2004-05-01,37.5
"NH0472",2004-06-01,34.4
"NH0472",2004-07-01,6.4
"NH0472",2004-08-01,4
"NH0472",2004-09-01,24.4
"NH0472",2004-10-01,82.5
"NH0472",2004-11-01,125.4
"NH0472",2004-12-01,133.7
"NH0472",2005-01-01,180.3
"NH0472",2005-02-01,58.1
"NH0472",2005-03-01,177.3
"NH0472",2005-04-01,92.7
"NH0472",2005-05-01,9.4
"NH0472",2005-06-01,29.4
"NH0472",2005-07-01,16.8
"NH0472",2005-08-01,52
"NH0472",2005-09-01,33.1
"NH0472",2005-10-01,65.3
"NH0472",2005-11-01,80.6
"NH0472",2005-12-01,63.2
"NH0472",2006-01-01,59.2
"NH0472",2006-02-01,168.8
"NH0472",2006-03-01,101.4
"NH0472",2006-04-01,188.8
"NH0472",2006-05-01,0
"NH0472",2006-06-01,61.1
"NH0472",2006-07-01,16.9
"NH0472",2006-08-01,5.8
"NH0472",2006-09-01,12.5
"NH0472",2006-10-01,124.4
"NH0472",2006-11-01,105.2
"NH0472",2006-12-01,233.3
"NH0472",2007-01-01,50
"NH0472",2007-02-01,204
"NH0472",2007-03-01,437.5
"NH0472",2007-04-01,81.1
"NH0472",2007-05-01,62.4
"NH0472",2007-06-01,14.6
"NH0472",2007-07-01,0.8
"NH0472",2007-08-01,15.2
"NH0472",2007-09-01,121
"NH0472",2007-10-01,204.5
"NH0472",2007-11-01,13.4
"NH0472",2007-12-01,130.1
"NH0472",2008-01-01,75.8
"NH0472",2008-02-01,81.7
"NH0472",2008-03-01,61.8
"NH0472",2008-04-01,36.6
"NH0472",2008-05-01,0.9
"NH0472",2008-06-01,0.8
"NH0472",2008-07-01,13.9
"NH0472",2008-08-01,4.3
"NH0472",2008-09-01,30.5
"NH0472",2008-10-01,48.9
"NH0472",2008-11-01,92.4
"NH0472",2008-12-01,16.6
"NH0472",2009-01-01,48.2
"NH0472",2009-02-01,189.5
"NH0472",2009-03-01,127
"NH0472",2009-04-01,66.8
"NH0472",2009-05-01,26.5
"NH0472",2009-06-01,5
"NH0472",2009-07-01,58.5
"NH0472",2009-08-01,3.5
"NH0472",2009-09-01,142.4
"NH0472",2009-10-01,81.8
"NH0472",2009-11-01,92.6
"NH0472",2009-12-01,331.4
"NH0472",2010-01-01,193.3
"NH0472",2010-02-01,128.6
"NH0472",2010-03-01,32.7
"NH0472",2010-04-01,80.6
"NH0472",2010-05-01,105
"NH0472",2010-06-01,9
"NH0472",2010-07-01,11.5
"NH0472",2010-08-01,12
"NH0472",2010-09-01,45.3
"NH0472",2010-10-01,39.5
"NH0472",2010-11-01,43.5
"NH0472",2010-12-01,67.5
"NH0472",2011-01-01,155.1
"NH0472",2011-02-01,220.1
"NH0472",2011-03-01,158
"NH0472",2011-04-01,163.8
"NH0472",2011-05-01,56.7
"NH0472",2011-06-01,29.2
"NH0472",2011-07-01,11.2
"NH0472",2011-08-01,5.1
"NH0472",2011-09-01,11.2
"NH0472",2011-10-01,161.2
"NH0472",2011-11-01,92
"NH0472",2011-12-01,31.7
"NH0472",2012-01-01,77.9
"NH0472",2012-02-01,187.3
"NH0472",2012-03-01,179.5
"NH0472",2012-04-01,36.7
"NH0472",2012-05-01,87.4
"NH0472",2012-06-01,6.7
"NH0472",2012-07-01,1.1
"NH0472",2012-08-01,93.5
"NH0472",2012-09-01,150.8
"NH0472",2012-10-01,334.5
"NH0472",2012-11-01,95.3
"NH0472",2012-12-01,247
"NH0472",2013-01-01,26.8
"NH0472",2013-02-01,82
"NH0472",2013-03-01,43.8
"NH0472",2013-04-01,51.5
"NH0472",2013-05-01,70.7
"NH0472",2013-06-01,9.9
"NH0472",2013-07-01,16.8
"NH0472",2013-08-01,0
"NH0472",2013-09-01,20.4
"NH0472",2013-10-01,92
"NH0472",2013-11-01,251.5
"NH0472",2013-12-01,139
"NH0472",2014-01-01,90.2
"NH0472",2014-02-01,157.3
"NH0472",2014-03-01,98.5
"NH0472",2014-04-01,152.7
"NH0472",2014-05-01,58.6
"NH0472",2014-06-01,19.3
"NH0472",2014-07-01,15.8
"NH0472",2014-08-01,0
"NH0472",2014-09-01,53
"NH0472",2014-10-01,55.5
"NH0472",2014-11-01,192.9
"NH0472",2014-12-01,129.2
"NH0472",2015-01-01,221
"NH0472",2015-02-01,99
"NH0472",2015-03-01,124.8
"NH0472",2015-04-01,66.6
"NH0472",2015-05-01,156
"NH0472",2015-06-01,69.5
"NH0472",2015-07-01,41
"NH0472",2015-08-01,120.6
"NH0472",2015-09-01,23
"NH0472",2015-10-01,72.3
"NH0472",2015-11-01,89.8
"NH0472",2015-12-01,104.8
"NH0472",2016-01-01,70.5
"NH0472",2016-02-01,389.8
"NH0472",2016-03-01,87.3
"NH0472",2016-04-01,280.3
"NH0472",2016-05-01,18.6
"NH0472",2016-06-01,52.9
"NH0472",2016-07-01,30
"NH0472",2016-08-01,23
"NH0472",2016-09-01,24.5
"NH0472",2016-10-01,90.7
"NH0472",2016-11-01,107.7
"NH0472",2016-12-01,123.9
"NH0472",2017-01-01,150.2
"NH0472",2017-02-01,177.1
"NH0472",2017-03-01,129.6
"NH0472",2017-04-01,114
"NH0472",2017-05-01,55.8
"NH0472",2017-06-01,0
"NH0910",1975-01-01,59
"NH0910",1975-02-01,69
"NH0910",1975-03-01,284
"NH0910",1975-04-01,45
"NH0910",1975-05-01,73
"NH0910",1975-06-01,33
"NH0910",1975-07-01,8
"NH0910",1975-08-01,59
"NH0910",1975-09-01,171
"NH0910",1975-10-01,76
"NH0910",1975-11-01,73
"NH0910",1975-12-01,43
"NH0910",1976-01-01,172
"NH0910",1976-02-01,120
"NH0910",1976-03-01,66
"NH0910",1976-04-01,56
"NH0910",1976-05-01,69
"NH0910",1976-06-01,0
"NH0910",1976-07-01,11
"NH0910",1976-08-01,109
"NH0910",1976-09-01,8
"NH0910",1976-10-01,120
"NH0910",1976-11-01,161
"NH0910",1976-12-01,233
"NH0910",1977-01-01,92
"NH0910",1977-02-01,196
"NH0910",1977-03-01,148
"NH0910",1977-04-01,14
"NH0910",1977-05-01,19
"NH0910",1977-06-01,14
"NH0910",1977-07-01,42
"NH0910",1977-08-01,22
"NH0910",1977-09-01,74
"NH0910",1977-10-01,169
"NH0910",1977-11-01,74
"NH0910",1977-12-01,163
"NH0910",1978-01-01,271
"NH0910",1978-02-01,94
"NH0910",1978-03-01,249
"NH0910",1978-04-01,13
"NH0910",1978-05-01,1
"NH0910",1978-06-01,45
"NH0910",1978-07-01,53
"NH0910",1978-08-01,6
"NH0910",1978-09-01,144
"NH0910",1978-10-01,218
"NH0910",1978-11-01,184
"NH0910",1978-12-01,236
"NH0910",1979-01-01,143
"NH0910",1979-02-01,87
"NH0910",1979-03-01,202
"NH0910",1979-04-01,143
"NH0910",1979-05-01,7
"NH0910",1979-06-01,20
"NH0910",1979-07-01,67
"NH0910",1979-08-01,8
"NH0910",1979-09-01,93
"NH0910",1979-10-01,69
"NH0910",1979-11-01,185
"NH0910",1979-12-01,109
"NH0910",1980-01-01,20
"NH0910",1980-02-01,41
"NH0910",1980-03-01,90
"NH0910",1980-04-01,172
"NH0910",1980-05-01,26
"NH0910",1980-06-01,53
"NH0910",1980-07-01,36
"NH0910",1980-08-01,37
"NH0910",1980-09-01,23
"NH0910",1980-10-01,88
"NH0910",1980-11-01,132
"NH0910",1980-12-01,81
"NH0910",1981-01-01,219
"NH0910",1981-02-01,93
"NH0910",1981-03-01,72
"NH0910",1981-04-01,288
"NH0910",1981-05-01,87
"NH0910",1981-06-01,20
"NH0910",1981-07-01,71
"NH0910",1981-08-01,6
"NH0910",1981-09-01,8
"NH0910",1981-10-01,45
"NH0910",1981-11-01,186
"NH0910",1981-12-01,100
"NH0910",1982-01-01,79
"NH0910",1982-02-01,126
"NH0910",1982-03-01,128
"NH0910",1982-04-01,97
"NH0910",1982-05-01,22
"NH0910",1982-06-01,29
"NH0910",1982-07-01,21
"NH0910",1982-08-01,0
"NH0910",1982-09-01,113
"NH0910",1982-10-01,40
"NH0910",1982-11-01,159
"NH0910",1982-12-01,10
"NH0910",1983-01-01,61
"NH0910",1983-02-01,170
"NH0910",1983-03-01,65
"NH0910",1983-04-01,32
"NH0910",1983-05-01,110
"NH0910",1983-06-01,22
"NH0910",1983-07-01,0
"NH0910",1983-08-01,79
"NH0910",1983-09-01,28
"NH0910",1983-10-01,132
"NH0910",1983-11-01,118
"NH0910",1983-12-01,124
"NH0910",1984-01-01,106
"NH0910",1984-02-01,388
"NH0910",1984-03-01,185
"NH0910",1984-04-01,44
"NH0910",1984-05-01,30
"NH0910",1984-06-01,17
"NH0910",1984-07-01,2
"NH0910",1984-08-01,23
"NH0910",1984-09-01,111
"NH0910",1984-10-01,124
"NH0910",1984-11-01,93
"NH0910",1984-12-01,76
"NH0910",1985-01-01,40
"NH0910",1985-02-01,50
"NH0910",1985-03-01,43
"NH0910",1985-04-01,117
"NH0910",1985-05-01,13
"NH0910",1985-06-01,10
"NH0910",1985-07-01,71
"NH0910",1985-08-01,58
"NH0910",1985-09-01,88
"NH0910",1985-10-01,113
"NH0910",1985-11-01,5
"NH0910",1985-12-01,164
"NH0910",1986-01-01,162
"NH0910",1986-02-01,66
"NH0910",1986-03-01,87
"NH0910",1986-04-01,46
"NH0910",1986-05-01,29
"NH0910",1986-06-01,30
"NH0910",1986-07-01,3
"NH0910",1986-08-01,44
"NH0910",1986-09-01,46
"NH0910",1986-10-01,90
"NH0910",1986-11-01,151
"NH0910",1986-12-01,106
"NH0910",1987-01-01,76
"NH0910",1987-02-01,74
"NH0910",1987-03-01,213
"NH0910",1987-04-01,56
"NH0910",1987-05-01,156
"NH0910",1987-06-01,0
"NH0910",1987-07-01,46
"NH0910",1987-08-01,21
"NH0910",1987-09-01,1
"NH0910",1987-10-01,53
"NH0910",1987-11-01,45
"NH0910",1987-12-01,115
"NH0910",1988-01-01,215
"NH0910",1988-02-01,35
"NH0910",1988-03-01,302
"NH0910",1988-04-01,18
"NH0910",1988-05-01,11
"NH0910",1988-06-01,7
"NH0910",1988-07-01,58
"NH0910",1988-08-01,18
"NH0910",1988-09-01,35
"NH0910",1988-10-01,54
"NH0910",1988-11-01,45
"NH0910",1988-12-01,98
"NH0910",1989-01-01,80
"NH0910",1989-02-01,52
"NH0910",1989-03-01,214
"NH0910",1989-04-01,59
"NH0910",1989-05-01,44
"NH0910",1989-06-01,20
"NH0910",1989-07-01,5
"NH0910",1989-08-01,13
"NH0910",1989-09-01,5
"NH0910",1989-10-01,78
"NH0910",1989-11-01,145
"NH0910",1989-12-01,91
"NH0910",1990-01-01,191
"NH0910",1990-02-01,240
"NH0910",1990-03-01,174
"NH0910",1990-04-01,63
"NH0910",1990-05-01,34
"NH0910",1990-06-01,0
"NH0910",1990-07-01,15
"NH0910",1990-08-01,20
"NH0910",1990-09-01,12
"NH0910",1990-10-01,189
"NH0910",1990-11-01,317
"NH0910",1990-12-01,196
"NH0910",1991-01-01,285
"NH0910",1991-02-01,66
"NH0910",1991-03-01,48
"NH0910",1991-04-01,142
"NH0910",1991-05-01,116
"NH0910",1991-06-01,59
"NH0910",1991-07-01,44
"NH0910",1991-08-01,42
"NH0910",1991-09-01,10
"NH0910",1991-10-01,57
"NH0910",1991-11-01,75
"NH0910",1991-12-01,354
"NH0910",1992-01-01,102
"NH0910",1992-02-01,140
"NH0910",1992-03-01,104
"NH0910",1992-04-01,60
"NH0910",1992-05-01,13
"NH0910",1992-06-01,151
"NH0910",1992-07-01,19
"NH0910",1992-08-01,45
"NH0910",1992-09-01,89
"NH0910",1992-10-01,107
"NH0910",1992-11-01,258
"NH0910",1992-12-01,128
"NH0910",1993-01-01,147
"NH0910",1993-02-01,30
"NH0910",1993-03-01,30
"NH0910",1993-04-01,109
"NH0910",1993-05-01,160
"NH0910",1993-06-01,38
"NH0910",1993-07-01,10
"NH0910",1993-08-01,11
"NH0910",1993-09-01,46
"NH0910",1993-10-01,252
"NH0910",1993-11-01,200
"NH0910",1993-12-01,167
"NH0910",1994-01-01,75
"NH0910",1994-02-01,116
"NH0910",1994-03-01,86
"NH0910",1994-04-01,78
"NH0910",1994-05-01,147
"NH0910",1994-06-01,38
"NH0910",1994-07-01,6
"NH0910",1994-08-01,18
"NH0910",1994-09-01,1
"NH0910",1994-10-01,125
"NH0910",1994-11-01,137
"NH0910",1994-12-01,151
"NH0910",1995-01-01,208
"NH0910",1995-02-01,88
"NH0910",1995-03-01,160
"NH0910",1995-04-01,97
"NH0910",1995-05-01,25
"NH0910",1995-06-01,11
"NH0910",1995-07-01,1
"NH0910",1995-08-01,0
"NH0910",1995-09-01,23
"NH0910",1995-10-01,113
"NH0910",1995-11-01,122
"NH0910",1995-12-01,40
"NH0910",1996-01-01,79
"NH0910",1996-02-01,151
"NH0910",1996-03-01,76
"NH0910",1996-04-01,134
"NH0910",1996-05-01,31
"NH0910",1996-06-01,13
"NH0910",1996-07-01,0
"NH0910",1996-08-01,7
"NH0910",1996-09-01,37
"NH0910",1996-10-01,129
"NH0910",1996-11-01,95
"NH0910",1996-12-01,121
"NH0910",1997-01-01,109
"NH0910",1997-02-01,65
"NH0910",1997-03-01,59
"NH0910",1997-04-01,66
"NH0910",1997-05-01,6
"NH0910",1997-06-01,33
"NH0910",1997-07-01,23
"NH0910",1997-08-01,31
"NH0910",1997-09-01,42
"NH0910",1997-10-01,99
"NH0910",1997-11-01,100
"NH0910",1997-12-01,153
"NH0910",1998-01-01,205
"NH0910",1998-02-01,102
"NH0910",1998-03-01,85
"NH0910",1998-04-01,49
"NH0910",1998-05-01,56
"NH0910",1998-06-01,10
"NH0910",1998-07-01,22
"NH0910",1998-08-01,4
"NH0910",1998-09-01,16
"NH0910",1998-10-01,56
"NH0910",1998-11-01,77
"NH0910",1998-12-01,129
"NH0910",1999-01-01,117
"NH0910",1999-02-01,84
"NH0910",1999-03-01,165
"NH0910",1999-04-01,129
"NH0910",1999-05-01,13
"NH0910",1999-06-01,49
"NH0910",1999-07-01,4
"NH0910",1999-08-01,13
"NH0910",1999-09-01,55
"NH0910",1999-10-01,52
"NH0910",1999-11-01,67
"NH0910",1999-12-01,236
"NH0910",2000-01-01,47
"NH0910",2000-02-01,216
"NH0910",2000-03-01,60
"NH0910",2000-04-01,169
"NH0910",2000-05-01,87
"NH0910",2000-06-01,9
"NH0910",2000-07-01,12
"NH0910",2000-08-01,61
"NH0910",2000-09-01,8
"NH0910",2000-10-01,174
"NH0910",2000-11-01,149
"NH0910",2000-12-01,129
"NH0910",2001-01-01,148
"NH0910",2001-02-01,64
"NH0910",2001-03-01,239
"NH0910",2001-04-01,88
"NH0910",2001-05-01,0
"NH0910",2001-06-01,7
"NH0910",2001-07-01,1
"NH0910",2001-08-01,72
"NH0910",2001-09-01,92
"NH0910",2001-10-01,189
"NH0910",2001-11-01,89
"NH0910",2001-12-01,156
"NH0910",2002-01-01,73
"NH0910",2002-02-01,26
"NH0910",2002-03-01,237
"NH0910",2002-04-01,169
"NH0910",2002-05-01,48
"NH0910",2002-06-01,2
"NH0910",2002-07-01,21
"NH0910",2002-08-01,49
"NH0910",2002-09-01,51
"NH0910",2002-10-01,130
"NH0910",2002-11-01,171
"NH0910",2002-12-01,179
"NH0910",2003-01-01,57
"NH0910",2003-02-01,161
"NH0910",2003-03-01,106
"NH0910",2003-04-01,129
"NH0910",2003-05-01,38
"NH0910",2003-06-01,0
"NH0910",2003-07-01,65
"NH0910",2003-08-01,35
"NH0910",2003-09-01,8
"NH0910",2003-10-01,55
"NH0910",2003-11-01,75
"NH0910",2003-12-01,184
"NH0910",2004-01-01,69
"NH0910",2004-02-01,39
"NH0910",2004-03-01,90
"NH0910",2004-04-01,129
"NH0910",2004-05-01,32
"NH0910",2004-06-01,44
"NH0910",2004-07-01,24
"NH0910",2004-08-01,9
"NH0910",2004-09-01,11
"NH0910",2004-10-01,99
"NH0910",2004-11-01,142
"NH0910",2004-12-01,132
"NH0910",2005-01-01,108
"NH0910",2005-02-01,80
"NH0910",2005-03-01,197
"NH0910",2005-04-01,75
"NH0910",2005-05-01,5
"NH0910",2005-06-01,29
"NH0910",2005-07-01,21
"NH0910",2005-08-01,25
"NH0910",2005-09-01,25
"NH0910",2005-10-01,73
"NH0910",2005-11-01,94
"NH0910",2005-12-01,42
"NH0910",2006-01-01,91
"NH0910",2006-02-01,115
"NH0910",2006-03-01,88
"NH0910",2006-04-01,92
"NH0910",2006-05-01,1
"NH0910",2006-06-01,51
"NH0910",2006-07-01,1
"NH0910",2006-08-01,6
"NH0910",2006-09-01,20
"NH0910",2006-10-01,64
"NH0910",2006-11-01,98
"NH0910",2006-12-01,186
"NH0910",2007-01-01,146
"NH0910",2007-02-01,52
"NH0910",2007-03-01,385
"NH0910",2007-04-01,19
"NH0910",2007-05-01,86
"NH0910",2007-06-01,18
"NH0910",2007-07-01,0
"NH0910",2007-08-01,7
"NH0910",2007-09-01,118
"NH0910",2007-10-01,70
"NH0910",2007-11-01,8
"NH0910",2007-12-01,98
"NH0910",2008-01-01,107
"NH0910",2008-02-01,115
"NH0910",2008-03-01,81
"NH0910",2008-04-01,27
"NH0910",2008-05-01,0
"NH0910",2008-06-01,2
"NH0910",2008-07-01,9
"NH0910",2008-08-01,0
"NH0910",2008-09-01,32
"NH0910",2008-10-01,46
"NH0910",2008-11-01,133
"NH0910",2008-12-01,19
"NH0910",2009-01-01,75
"NH0910",2009-02-01,227
"NH0910",2009-03-01,119
"NH0910",2009-04-01,47
"NH0910",2009-05-01,9
"NH0910",2009-06-01,0
"NH0910",2009-07-01,41
"NH0910",2009-08-01,1
"NH0910",2009-09-01,112
"NH0910",2009-10-01,72
"NH0910",2009-11-01,82
"NH0910",2009-12-01,248
"NH0910",2010-01-01,129
"NH0910",2010-02-01,209
"NH0910",2010-03-01,160
"NH0910",2010-04-01,67
"NH0910",2010-05-01,48
"NH0910",2010-06-01,0
"NH0910",2010-07-01,7
"NH0910",2010-08-01,3
"NH0910",2010-09-01,60
"NH0910",2010-10-01,36
"NH0910",2010-11-01,27
"NH0910",2010-12-01,104
"NH0910",2011-01-01,114
"NH0910",2011-02-01,154
"NH0910",2011-03-01,86
"NH0910",2011-04-01,128
"NH0910",2011-05-01,100
"NH0910",2011-06-01,12
"NH0910",2011-07-01,1
"NH0910",2011-08-01,11
"NH0910",2011-09-01,12
"NH0910",2011-10-01,124
"NH0910",2011-11-01,76
"NH0910",2011-12-01,7
"NH0910",2012-01-01,138
"NH0910",2012-02-01,200
"NH0910",2012-03-01,175
"NH0910",2012-04-01,40.5
"NH0910",2012-05-01,56
"NH0910",2012-06-01,6
"NH0910",2012-07-01,1
"NH0910",2012-08-01,128
"NH0910",2012-09-01,110
"NH0910",2012-10-01,229
"NH0910",2012-11-01,94
"NH0910",2012-12-01,161
"NH0910",2013-01-01,17
"NH0910",2013-02-01,87
"NH0910",2013-03-01,146
"NH0910",2013-04-01,27
"NH0910",2013-05-01,71
"NH0910",2013-06-01,16
"NH0910",2013-07-01,4
"NH0910",2013-08-01,0
"NH0910",2013-09-01,19
"NH0910",2013-10-01,254
"NH0910",2013-11-01,138
"NH0910",2013-12-01,97
"NH0910",2014-01-01,67
"NH0910",2014-02-01,202
"NH0910",2014-03-01,119
"NH0910",2014-04-01,29
"NH0910",2014-05-01,24.3
"NH0910",2014-06-01,26
"NH0910",2014-07-01,16
"NH0910",2014-08-01,0
"NH0910",2014-09-01,38
"NH0910",2014-10-01,74
"NH0910",2014-11-01,178
"NH0910",2014-12-01,172
"NH0910",2015-01-01,214
"NH0910",2015-02-01,140
"NH0910",2015-03-01,158
"NH0910",2015-04-01,36.5
"NH0910",2015-05-01,18
"NH0910",2015-06-01,180
"NH0910",2015-07-01,50
"NH0910",2015-08-01,123
"NH0910",2015-09-01,35
"NH0910",2015-10-01,75
"NH0910",2015-11-01,125
"NH0910",2015-12-01,123.5
"NH0910",2016-01-01,87
"NH0910",2016-02-01,292
"NH0910",2016-03-01,53
"NH0910",2016-04-01,224.5
"NH0910",2016-05-01,0
"NH0910",2016-06-01,50
"NH0910",2016-07-01,12
"NH0910",2016-08-01,10
"NH0910",2016-09-01,16
"NH0910",2016-10-01,117
"NH0910",2016-11-01,68.4
"NH0910",2016-12-01,217
"NH0910",2017-01-01,151
"NH0910",2017-02-01,177
"NH0910",2017-03-01,82
"NH0910",2017-04-01,128
"NH0910",2017-05-01,30
"NH0910",2017-06-01,19
"NH0910",2017-07-01,10
